entity,date,source_account,amount
Highland Lodge,2025-06-15,Advertising,7700.0
Highland Lodge,2025-06-15,Power,6300.0
Highland Lodge,2026-01-15,Accommodation,24255.0
Highland Lodge,2026-01-15,Food Service,10395.0
Highland Lodge,2026-01-15,Labor,13860.0
Highland Lodge,2026-01-15,Advertising,3465.0
Highland Lodge,2026-01-15,Power,2835.0
Highland Lodge,2026-02-15,Accommodation,26276.25
Highland Lodge,2026-02-15,Food Service,11261.25
Highland Lodge,2026-02-15,Labor,15015.0
Highland Lodge,2026-02-15,Advertising,3753.75
Highland Lodge,2026-02-15,Power,3071.25
Highland Lodge,2026-03-15,Accommodation,34361.25
Highland Lodge,2026-03-15,Food Service,14726.25
Highland Lodge,2026-03-15,Labor,19635.0
Highland Lodge,2026-03-15,Advertising,4908.75
Highland Lodge,2026-03-15,Power,4016.25
Highland Lodge,2026-04-15,Accommodation,42446.25
Highland Lodge,2026-04-15,Food Service,18191.25
Highland Lodge,2026-04-15,Labor,24255.0
Highland Lodge,2026-04-15,Advertising,6063.75
Highland Lodge,2026-04-15,Power,4961.25
Highland Lodge,2026-05-15,Accommodation,48510.0
Highland Lodge,2026-05-15,Food Service,20790.0
Highland Lodge,2026-05-15,Labor,27720.0
Highland Lodge,2026-05-15,Advertising,6930.0
Highland Lodge,2026-05-15,Power,5670.0
Highland Lodge,2026-06-15,Accommodation,56595.0
Highland Lodge,2026-06-15,Food Service,24255.0
Highland Lodge,2026-06-15,Labor,32340.0
Highland Lodge,2026-06-15,Advertising,8085.0
Highland Lodge,2026-06-15,Power,6615.0
