entity,year,month,category,amount
Lakeside Inn,2026,6,Revenue,50935.5
Lakeside Inn,2026,6,Revenue,21829.5
Lakeside Inn,2026,6,Payroll,29106.0
Lakeside Inn,2026,6,Marketing,7276.5
Lakeside Inn,2026,6,Utilities,5953.5
Highland Lodge,2025,1,Revenue,23100.0
Highland Lodge,2025,1,Revenue,9900.0
Highland Lodge,2025,1,Payroll,13200.0
Highland Lodge,2025,1,Marketing,3300.0
Highland Lodge,2025,1,Utilities,2700.0
Highland Lodge,2025,2,Revenue,25025.0
Highland Lodge,2025,2,Revenue,10725.0
Highland Lodge,2025,2,Payroll,14300.0
Highland Lodge,2025,2,Marketing,3575.0
Highland Lodge,2025,2,Utilities,2925.0
Highland Lodge,2025,3,Revenue,32725.0
Highland Lodge,2025,3,Revenue,14025.0
Highland Lodge,2025,3,Payroll,18700.0
Highland Lodge,2025,3,Marketing,4675.0
Highland Lodge,2025,3,Utilities,3825.0
Highland Lodge,2025,4,Revenue,40425.0
Highland Lodge,2025,4,Revenue,17325.0
Highland Lodge,2025,4,Payroll,23100.0
Highland Lodge,2025,4,Marketing,5775.0
Highland Lodge,2025,4,Utilities,4725.0
Highland Lodge,2025,5,Revenue,46200.0
Highland Lodge,2025,5,Revenue,19800.0
Highland Lodge,2025,5,Payroll,26400.0
Highland Lodge,2025,5,Marketing,6600.0
Highland Lodge,2025,5,Utilities,5400.0
Highland Lodge,2025,6,Revenue,53900.0
Highland Lodge,2025,6,Revenue,23100.0
Highland Lodge,2025,6,Payroll,30800.0
Highland Lodge,2025,6,Marketing,7700.0
Highland Lodge,2025,6,Utilities,6300.0
Highland Lodge,2026,1,Revenue,24255.0
Highland Lodge,2026,1,Revenue,10395.0
Highland Lodge,2026,1,Payroll,13860.0
Highland Lodge,2026,1,Marketing,3465.0
Highland Lodge,2026,1,Utilities,2835.0
Highland Lodge,2026,2,Revenue,26276.25
Highland Lodge,2026,2,Revenue,11261.25
Highland Lodge,2026,2,Payroll,15015.0
Highland Lodge,2026,2,Marketing,3753.75
Highland Lodge,2026,2,Utilities,3071.25
Highland Lodge,2026,3,Revenue,34361.25
Highland Lodge,2026,3,Revenue,14726.25
Highland Lodge,2026,3,Payroll,19635.0
Highland Lodge,2026,3,Marketing,4908.75
Highland Lodge,2026,3,Utilities,4016.25
Highland Lodge,2026,4,Revenue,42446.25
Highland Lodge,2026,4,Revenue,18191.25
Highland Lodge,2026,4,Payroll,24255.0
Highland Lodge,2026,4,Marketing,6063.75
Highland Lodge,2026,4,Utilities,4961.25
Highland Lodge,2026,5,Revenue,48510.0
Highland Lodge,2026,5,Revenue,20790.0
Highland Lodge,2026,5,Payroll,27720.0
Highland Lodge,2026,5,Marketing,6930.0
Highland Lodge,2026,5,Utilities,5670.0
Highland Lodge,2026,6,Revenue,56595.0
Highland Lodge,2026,6,Revenue,24255.0
Highland Lodge,2026,6,Payroll,32340.0
Highland Lodge,2026,6,Marketing,8085.0
Highland Lodge,2026,6,Utilities,6615.0
